archive_name	archive_root	candidate_root	candidate_type	framework	package_manager	lockfile	project_name
glassmorphism-main	/Users/lekan/Dev/glass-projects-lab/originals/glassmorphism-main	/Users/lekan/Dev/glass-projects-lab/originals/glassmorphism-main/glassmorphism-main	static-html	static-html	npm		glasslab-glassmorphism-main-glassmorphism-main
glass-refraction-master-1	/Users/lekan/Dev/glass-projects-lab/originals/glass-refraction-master-1	/Users/lekan/Dev/glass-projects-lab/originals/glass-refraction-master-1/glass-refraction-master	unknown	unknown	npm	package-lock.json	glasslab-glass-refraction-master-1-glass-refraction-master
glass-refraction-master-1	/Users/lekan/Dev/glass-projects-lab/originals/glass-refraction-master-1	/Users/lekan/Dev/glass-projects-lab/originals/glass-refraction-master-1/glass-refraction-master/examples/vanilla	static-html	static-html	npm		glasslab-glass-refraction-master-1-glass-refraction-master-examples-vanilla
css-glass-main	/Users/lekan/Dev/glass-projects-lab/originals/css-glass-main	/Users/lekan/Dev/glass-projects-lab/originals/css-glass-main/css.glass-main	nuxt	nuxt	pnpm	pnpm-lock.yaml	glasslab-css-glass-main-css-glass-main
slider-button-liquid-glass-apple-ios-262025	/Users/lekan/Dev/glass-projects-lab/originals/slider-button-liquid-glass-apple-ios-262025	/Users/lekan/Dev/glass-projects-lab/originals/slider-button-liquid-glass-apple-ios-262025/slider-button-liquid-glass-apple-ios-262025/src	static-html	static-html	npm		glasslab-slider-button-liquid-glass-apple-ios-262025-slider-button-liquid-glass-apple-ios-262025-src
glass-model-1	/Users/lekan/Dev/glass-projects-lab/originals/glass-model-1	/Users/lekan/Dev/glass-projects-lab/originals/glass-model-1/glass-model/src	static-html	static-html	npm		glasslab-glass-model-1-glass-model-src
cross-browser-liquid-toggle-drag-tap	/Users/lekan/Dev/glass-projects-lab/originals/cross-browser-liquid-toggle-drag-tap	/Users/lekan/Dev/glass-projects-lab/originals/cross-browser-liquid-toggle-drag-tap/cross-browser-liquid-toggle-drag-tap/src	static-html	static-html	npm		glasslab-cross-browser-liquid-toggle-drag-tap-cross-browser-liquid-toggle-drag-tap-src
liquid-glass-effect-wwdc25	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-effect-wwdc25	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-effect-wwdc25/liquid-glass-effect-wwdc25/src	static-html	static-html	npm		glasslab-liquid-glass-effect-wwdc25-liquid-glass-effect-wwdc25-src
7-css-main	/Users/lekan/Dev/glass-projects-lab/originals/7-css-main	/Users/lekan/Dev/glass-projects-lab/originals/7-css-main/7.css-main	unknown	unknown	npm	package-lock.json	glasslab-7-css-main-7-css-main
liquid-glass-main	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-main	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-main/liquid-glass-main	static-html	static-html	npm		glasslab-liquid-glass-main-liquid-glass-main
7-aero-stylesheet-main	/Users/lekan/Dev/glass-projects-lab/originals/7-aero-stylesheet-main	/Users/lekan/Dev/glass-projects-lab/originals/7-aero-stylesheet-main/7-Aero-Stylesheet-main	static-html	static-html	npm		glasslab-7-aero-stylesheet-main-7-aero-stylesheet-main
glass-button-css-only-1	/Users/lekan/Dev/glass-projects-lab/originals/glass-button-css-only-1	/Users/lekan/Dev/glass-projects-lab/originals/glass-button-css-only-1/glass-button-css-only/src	static-html	static-html	npm		glasslab-glass-button-css-only-1-glass-button-css-only-src
pure-css-ios-26-liquid-glass-effect	/Users/lekan/Dev/glass-projects-lab/originals/pure-css-ios-26-liquid-glass-effect	/Users/lekan/Dev/glass-projects-lab/originals/pure-css-ios-26-liquid-glass-effect/pure-css-ios-26-liquid-glass-effect/src	static-html	static-html	npm		glasslab-pure-css-ios-26-liquid-glass-effect-pure-css-ios-26-liquid-glass-effect-src
apple-liquid-glass-from-lucasromerodb-liquid-glass-effect-macos	/Users/lekan/Dev/glass-projects-lab/originals/apple-liquid-glass-from-lucasromerodb-liquid-glass-effect-macos	/Users/lekan/Dev/glass-projects-lab/originals/apple-liquid-glass-from-lucasromerodb-liquid-glass-effect-macos/apple-liquid-glass-from-lucasromerodb-liquid-glass-effect-macos/src	static-html	static-html	npm		glasslab-apple-liquid-glass-from-lucasromerodb-liquid-glass-effect-macos-apple-liquid-glass-from-lucasromerodb-liquid-glass-effect-macos-src
liquid-glass-scroll-drag-configure-chromium	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-scroll-drag-configure-chromium	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-scroll-drag-configure-chromium/liquid-glass-scroll-drag-configure-chromium/src	codepen-export	codepen-export	npm		glasslab-liquid-glass-scroll-drag-configure-chromium-liquid-glass-scroll-drag-configure-chromium-src
liquidgl-main	/Users/lekan/Dev/glass-projects-lab/originals/liquidgl-main	/Users/lekan/Dev/glass-projects-lab/originals/liquidgl-main/liquidGL-main	static-html	static-html	npm		glasslab-liquidgl-main-liquidgl-main
frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/tictactoe (vanilla)	static-html	static-html	npm		glasslab-frontend-projects-main-frontend-projects-main-tictactoe-vanilla
frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/css-if-function	static-html	static-html	npm		glasslab-frontend-projects-main-frontend-projects-main-css-if-function
frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/weeklyhow-custom-storefront	unknown	unknown	npm	package-lock.json	glasslab-frontend-projects-main-frontend-projects-main-weeklyhow-custom-storefront
frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/tictactoe	create-react-app	create-react-app	npm	package-lock.json	glasslab-frontend-projects-main-frontend-projects-main-tictactoe
frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/tictactoe/public	static-html	static-html	npm		glasslab-frontend-projects-main-frontend-projects-main-tictactoe-public
frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/prime-vue-project	vite-vue	vite-vue	npm	package-lock.json	glasslab-frontend-projects-main-frontend-projects-main-prime-vue-project
frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/vuetify-project	vite-vue	vite-vue	npm	package-lock.json	glasslab-frontend-projects-main-frontend-projects-main-vuetify-project
frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/weeklyhow-instantsearch	parcel	parcel	yarn	yarn.lock	glasslab-frontend-projects-main-frontend-projects-main-weeklyhow-instantsearch
frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/task-manager-app	unknown	unknown	npm	package-lock.json	glasslab-frontend-projects-main-frontend-projects-main-task-manager-app
frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/task-manager-app/client	create-react-app	create-react-app	npm	package-lock.json	glasslab-frontend-projects-main-frontend-projects-main-task-manager-app-client
frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/task-manager-app/client/public	static-html	static-html	npm		glasslab-frontend-projects-main-frontend-projects-main-task-manager-app-client-public
frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/liquid-glass-vue	vite-vue	vite-vue	npm	package-lock.json	glasslab-frontend-projects-main-frontend-projects-main-liquid-glass-vue
frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/advanced-javascript-class/word-guess-game/app	create-react-app	create-react-app	npm	package-lock.json	glasslab-frontend-projects-main-frontend-projects-main-advanced-javascript-class-word-guess-game-app
frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/advanced-javascript-class/word-guess-game/app/public	static-html	static-html	npm		glasslab-frontend-projects-main-frontend-projects-main-advanced-javascript-class-word-guess-game-app-public
frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main	/Users/lekan/Dev/glass-projects-lab/originals/frontend-projects-main/Frontend-Projects-main/movie-instantsearch	parcel	parcel	yarn	yarn.lock	glasslab-frontend-projects-main-frontend-projects-main-movie-instantsearch
liquid-glass-effect	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-effect	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-effect/liquid-glass-effect/src	static-html	static-html	npm		glasslab-liquid-glass-effect-liquid-glass-effect-src
liquid-glass-menu	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-menu	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-menu/liquid-glass-menu/src	static-html	static-html	npm		glasslab-liquid-glass-menu-liquid-glass-menu-src
press-starthot-wheels-aerial-pursuit-liquid-glass-navigation	/Users/lekan/Dev/glass-projects-lab/originals/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation	/Users/lekan/Dev/glass-projects-lab/originals/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/src	static-html	static-html	npm		glasslab-press-starthot-wheels-aerial-pursuit-liquid-glass-navigation-press-starthot-wheels-aerial-pursuit-liquid-glass-navigation-src
glass-like-css-1	/Users/lekan/Dev/glass-projects-lab/originals/glass-like-css-1	/Users/lekan/Dev/glass-projects-lab/originals/glass-like-css-1/glass-like-css/src	static-html	static-html	npm		glasslab-glass-like-css-1-glass-like-css-src
liquid-glass-cubiq	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-cubiq	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-cubiq/liquid-glass-cubiq/src	codepen-export	codepen-export	npm		glasslab-liquid-glass-cubiq-liquid-glass-cubiq-src
svg-liquid-glass-1	/Users/lekan/Dev/glass-projects-lab/originals/svg-liquid-glass-1	/Users/lekan/Dev/glass-projects-lab/originals/svg-liquid-glass-1/svg-liquid-glass/src	static-html	static-html	npm		glasslab-svg-liquid-glass-1-svg-liquid-glass-src
liquid-glass-6	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-6	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-6/liquid-glass/src	static-html	static-html	npm		glasslab-liquid-glass-6-liquid-glass-src
ios-liquid-glass	/Users/lekan/Dev/glass-projects-lab/originals/ios-liquid-glass	/Users/lekan/Dev/glass-projects-lab/originals/ios-liquid-glass/ios-liquid-glass/src	static-html	static-html	npm		glasslab-ios-liquid-glass-ios-liquid-glass-src
apple-liquid-glass-ui-2025	/Users/lekan/Dev/glass-projects-lab/originals/apple-liquid-glass-ui-2025	/Users/lekan/Dev/glass-projects-lab/originals/apple-liquid-glass-ui-2025/apple-liquid-glass-ui-2025/src	static-html	static-html	npm		glasslab-apple-liquid-glass-ui-2025-apple-liquid-glass-ui-2025-src
pure-css-glassmorphism-liquid-glass-ui-kit-1	/Users/lekan/Dev/glass-projects-lab/originals/pure-css-glassmorphism-liquid-glass-ui-kit-1	/Users/lekan/Dev/glass-projects-lab/originals/pure-css-glassmorphism-liquid-glass-ui-kit-1/pure-css-glassmorphism-liquid-glass-ui-kit/src	static-html	static-html	npm		glasslab-pure-css-glassmorphism-liquid-glass-ui-kit-1-pure-css-glassmorphism-liquid-glass-ui-kit-src
select-dropdown-with-appearance-base-select-liquid-glass-1	/Users/lekan/Dev/glass-projects-lab/originals/select-dropdown-with-appearance-base-select-liquid-glass-1	/Users/lekan/Dev/glass-projects-lab/originals/select-dropdown-with-appearance-base-select-liquid-glass-1/select-dropdown-with-appearance-base-select-liquid-glass/src	static-html	static-html	npm		glasslab-select-dropdown-with-appearance-base-select-liquid-glass-1-select-dropdown-with-appearance-base-select-liquid-glass-src
liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master	unknown	unknown	pnpm	pnpm-lock.yaml	glasslab-liquid-dom-master-1-liquid-dom-master
liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/demo/three-react	vite-react	vite-react	npm		glasslab-liquid-dom-master-1-liquid-dom-master-demo-three-react
liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/demo/minimal	vite-react	vite-react	npm		glasslab-liquid-dom-master-1-liquid-dom-master-demo-minimal
liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/demo/three	vite-vanilla	vite-vanilla	npm		glasslab-liquid-dom-master-1-liquid-dom-master-demo-three
liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/demo/three-layout	vite-vanilla	vite-vanilla	npm		glasslab-liquid-dom-master-1-liquid-dom-master-demo-three-layout
liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/demo/showcase	vite-react	vite-react	npm		glasslab-liquid-dom-master-1-liquid-dom-master-demo-showcase
liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/demo/three-r3f	vite-react	vite-react	npm		glasslab-liquid-dom-master-1-liquid-dom-master-demo-three-r3f
liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/demo/blending	vite-react	vite-react	npm		glasslab-liquid-dom-master-1-liquid-dom-master-demo-blending
liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/packages/core	unknown	unknown	npm		glasslab-liquid-dom-master-1-liquid-dom-master-packages-core
liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/packages/layout	vite-react	vite-react	npm		glasslab-liquid-dom-master-1-liquid-dom-master-packages-layout
liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/packages/layout/playground	static-html	static-html	npm		glasslab-liquid-dom-master-1-liquid-dom-master-packages-layout-playground
liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/packages/r3f	unknown	unknown	npm		glasslab-liquid-dom-master-1-liquid-dom-master-packages-r3f
liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/packages/three	unknown	unknown	npm		glasslab-liquid-dom-master-1-liquid-dom-master-packages-three
liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-dom-master-1/liquid-dom-master/packages/react	unknown	unknown	npm		glasslab-liquid-dom-master-1-liquid-dom-master-packages-react
untitled-6	/Users/lekan/Dev/glass-projects-lab/originals/untitled-6	/Users/lekan/Dev/glass-projects-lab/originals/untitled-6/untitled/src	static-html	static-html	npm		glasslab-untitled-6-untitled-src
liquid-glass-js-main	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-js-main	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-js-main/liquid-glass-js-main	static-html	static-html	npm		glasslab-liquid-glass-js-main-liquid-glass-js-main
liquid-glass-components-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-components-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-components-1/liquid-glass-components/src	codepen-export	codepen-export	npm		glasslab-liquid-glass-components-1-liquid-glass-components-src
liquid-glass-tainwildcss-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-tainwildcss-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-tainwildcss-1/liquid-glass-tainwildcss/src	static-html	static-html	npm		glasslab-liquid-glass-tainwildcss-1-liquid-glass-tainwildcss-src
liquid-glass-fluid-movement-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-fluid-movement-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-fluid-movement-1/liquid-glass-fluid-movement/src	static-html	static-html	npm		glasslab-liquid-glass-fluid-movement-1-liquid-glass-fluid-movement-src
liquid-glass-react-master	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-react-master	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-react-master/liquid-glass-react-master	unknown	unknown	bun	bun.lock	glasslab-liquid-glass-react-master-liquid-glass-react-master
liquid-glass-react-master	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-react-master	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-react-master/liquid-glass-react-master/liquid-glass-example	nextjs	nextjs	bun	bun.lock	glasslab-liquid-glass-react-master-liquid-glass-react-master-liquid-glass-example
apple-liquid-glass-1	/Users/lekan/Dev/glass-projects-lab/originals/apple-liquid-glass-1	/Users/lekan/Dev/glass-projects-lab/originals/apple-liquid-glass-1/apple-liquid-glass/src	static-html	static-html	npm		glasslab-apple-liquid-glass-1-apple-liquid-glass-src
liquid-glass-shader	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-shader	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-shader/liquid-glass-shader/src	static-html	static-html	npm		glasslab-liquid-glass-shader-liquid-glass-shader-src
liquid-glass-5	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-5	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-5/liquid-glass/src	static-html	static-html	npm		glasslab-liquid-glass-5-liquid-glass-src
liquid-glass-2	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-2	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-2/liquid-glass/src	static-html	static-html	npm		glasslab-liquid-glass-2-liquid-glass-src
liquid-glass-switcher-css-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-switcher-css-1	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-switcher-css-1/liquid-glass-switcher-css/src	static-html	static-html	npm		glasslab-liquid-glass-switcher-css-1-liquid-glass-switcher-css-src
liquid-glass-4	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-4	/Users/lekan/Dev/glass-projects-lab/originals/liquid-glass-4/liquid-glass/src	codepen-export	codepen-export	npm		glasslab-liquid-glass-4-liquid-glass-src
apple-liquid-glass-experiments-1	/Users/lekan/Dev/glass-projects-lab/originals/apple-liquid-glass-experiments-1	/Users/lekan/Dev/glass-projects-lab/originals/apple-liquid-glass-experiments-1/apple-liquid-glass-experiments/src	static-html	static-html	npm		glasslab-apple-liquid-glass-experiments-1-apple-liquid-glass-experiments-src
