vercel_project_name	deployment_id	deployment_url	created_at	production_or_preview	deployment_state	source_branch	source_commit	mapped_project_id	notes
glasslab-kube-liquid-glass-css-svg	dpl_GyUbpLUUridQ4e62oBZrbioGH8PH	https://glasslab-kube-liquid-glass-css-hr04ps4f6-lekandigitals-projects.vercel.app	2026-07-10T05:08:02.164000+00:00	production	READY				
glasslab-apple-liquid-glass-ui-2025-apple-liquid-glass-ui-2025-src	dpl_C6NDSTXzmqJUcq9uzB84yy3PZYcN	https://glasslab-apple-liquid-glass-ui-2025-apple-liquid-3pz058wgf.vercel.app	2026-07-10T05:07:55.738000+00:00	production	READY				
glasslab-codepen-hdshy-rnravzr	dpl_4YJqttE49ECbkCkVe1PG4fXted2f	https://glasslab-codepen-hdshy-rnravzr-c3g399y92-lekandigitals-projects.vercel.app	2026-07-10T05:07:50.182000+00:00	production	READY				
glasslab-ios-liquid-glass-ios-liquid-glass-src	dpl_Bfskkp45A8ypDQzqj479aaaDKTtP	https://glasslab-ios-liquid-glass-ios-liquid-glass-7odi98gfq.vercel.app	2026-07-10T05:07:30.367000+00:00	production	READY				
glasslab-liquid-glass-6-liquid-glass-src	dpl_AAydqoXVeVyoqQqDJ5spsxYSnQ31	https://glasslab-liquid-glass-6-liquid-glass-5l9b2gth8.vercel.app	2026-07-10T05:07:05.484000+00:00	production	READY				
glasslab-pure-css-glassmorphism-liquid-glass-ui-kit-1-pure-css-glassmorphism-liquid-glass-ui-ki	dpl_xnQaCSnr4hLHAZy257ys9RD29v6M	https://glasslab-pure-css-glassmorphism-liquid-glass-ui-kit-d1rtt8ipe.vercel.app	2026-07-10T05:06:58.262000+00:00	production	READY				
glasslab-svg-liquid-glass-1-svg-liquid-glass-src	dpl_6LBKahYj1iikQV9pbM5QuGbB7Yu6	https://glasslab-svg-liquid-glass-1-svg-liquid-glass-a92wge5b4.vercel.app	2026-07-10T05:06:46.729000+00:00	production	READY				
glasslab-liquid-glass-cubiq-liquid-glass-cubiq-src	dpl_6ToSHM4LDv1aa8p2XSxdMQkjLv1G	https://glasslab-liquid-glass-cubiq-liquid-glass-cubiq-hz9hjgaom.vercel.app	2026-07-10T05:06:20.702000+00:00	production	READY				
glasslab-glass-like-css-1-glass-like-css-src	dpl_2coDGHYxMhfb6uRWPdp5kPaGtMjV	https://glasslab-glass-like-css-1-glass-like-css-qmupejbuv.vercel.app	2026-07-10T05:05:59.941000+00:00	production	READY				
glasslab-liquidgl-main-liquidgl-main	dpl_9TJPc1uawUAaZ3ge5CP43617DugB	https://glasslab-liquidgl-main-liquidgl-main-8qxxsrdus.vercel.app	2026-07-10T05:04:51.670000+00:00	production	READY				
glasslab-liquid-glass-effect-liquid-glass-effect-src	dpl_9ABLPQFs6oFZj5uRzZuKRp3eYgQS	https://glasslab-liquid-glass-effect-liquid-glass-effect-8nry0c02e.vercel.app	2026-07-10T05:04:20.037000+00:00	production	READY				
glasslab-frontend-projects-main-frontend-projects-main-advanced-javascript-class-word-guess-gam	dpl_4gbaycLUZCovWmKefLy8k5jTV187	https://glasslab-frontend-projects-main-frontend-projects-os1y7u4di.vercel.app	2026-07-10T05:03:41.041000+00:00	production	READY				
glasslab-frontend-projects-main-frontend-projects-main-task-manager-app-client-public	dpl_ANfJAKA5xQbGeZcmjwQginU8qMZM	https://glasslab-frontend-projects-main-frontend-projects-lb0ssv9g0.vercel.app	2026-07-10T05:03:16.554000+00:00	production	READY				
glasslab-frontend-projects-main-frontend-projects-main-vuetify-project	dpl_Ch3Lc3GnUSUveJRmidadwq8JMdR3	https://glasslab-frontend-projects-main-frontend-projects-fd3xt0fta.vercel.app	2026-07-10T05:02:09.219000+00:00	production	READY				
glasslab-frontend-projects-main-frontend-projects-main-prime-vue-project	dpl_HiUoTJcvaCobTFjdUDuzjvqhoJTw	https://glasslab-frontend-projects-main-frontend-projects-cf1azfjef.vercel.app	2026-07-10T05:01:36.998000+00:00	production	READY				
glasslab-frontend-projects-main-frontend-projects-main-tictactoe-public	dpl_23U7w3GBv2FV2boofZJD1VCeUVCs	https://glasslab-frontend-projects-main-frontend-projects-7g65eawkx.vercel.app	2026-07-10T05:01:15.454000+00:00	production	READY				
glasslab-frontend-projects-main-frontend-projects-main-css-if-function	dpl_3e82Fxcai43RZQNWfB73rgwwTAJV	https://glasslab-frontend-projects-main-frontend-projects-oocuecp0c.vercel.app	2026-07-10T05:01:00.014000+00:00	production	READY				
glasslab-frontend-projects-main-frontend-projects-main-tictactoe-vanilla	dpl_GxZt25s6w1e58jfegbdVJCMLEutQ	https://glasslab-frontend-projects-main-frontend-projects-lhzn51bxh.vercel.app	2026-07-10T05:00:36.493000+00:00	production	READY				
glasslab-liquid-glass-scroll-drag-configure-chromium-liquid-glass-scroll-drag-configure-chromium-src	dpl_5QuPyJVRDEgQR9Wv2sfbHiw7HsGV	https://glasslab-liquid-glass-scroll-drag-configure-chromium-i1ftt6wqu.vercel.app	2026-07-10T04:59:56.133000+00:00	production	READY				
glasslab-apple-liquid-glass-from-lucasromerodb-liquid-glass-effect-macos-apple-liquid-glass-fro	dpl_TJgM4bR4WTqFSgpwFSPUYWyoyPGA	https://glasslab-apple-liquid-glass-from-lucasromerodb-liqui-8p36nscxg.vercel.app	2026-07-10T04:59:36.544000+00:00	production	READY				
glasslab-pure-css-ios-26-liquid-glass-effect-pure-css-ios-26-liquid-glass-effect-src	dpl_JBq4ZWHrJMaUsGAafbD2qFtYziPj	https://glasslab-pure-css-ios-26-liquid-glass-effect-pure-jyb10ydjt.vercel.app	2026-07-10T04:59:18.706000+00:00	production	READY				
glasslab-glass-button-css-only-1-glass-button-css-only-src	dpl_AiQ1rY1ou1RMgHM9C7Pr4aJRH5c3	https://glasslab-glass-button-css-only-1-glass-button-css-e4xr6vaks.vercel.app	2026-07-10T04:58:54.702000+00:00	production	READY				
glasslab-liquid-glass-main-liquid-glass-main	dpl_34g5vRYBp2kKphVh86N2v6ns542L	https://glasslab-liquid-glass-main-liquid-glass-main-328tl4by8.vercel.app	2026-07-10T04:58:31.468000+00:00	production	READY				
glasslab-liquid-glass-effect-wwdc25-liquid-glass-effect-wwdc25-src	dpl_4f1uFqNYh9CEiVhJH9gouxRwbv85	https://glasslab-liquid-glass-effect-wwdc25-liquid-glass-hoavscu8f.vercel.app	2026-07-10T04:58:15.338000+00:00	production	READY				
glasslab-cross-browser-liquid-toggle-drag-tap-cross-browser-liquid-toggle-drag-tap-src	dpl_Fi3sBHLj5aGJEyG3UyrRWW5P8J4u	https://glasslab-cross-browser-liquid-toggle-drag-tap-cross-mu7gc8gy6.vercel.app	2026-07-10T04:57:59.246000+00:00	production	READY				
glasslab-glass-model-1-glass-model-src	dpl_8CzLV6qufLw4VBEUVhXbg2H91rPV	https://glasslab-glass-model-1-glass-model-1knfxye64.vercel.app	2026-07-10T04:57:35.979000+00:00	production	READY				
glasslab-slider-button-liquid-glass-apple-ios-262025-slider-button-liquid-glass-apple-ios-262025-src	dpl_7fHTkoePjLTmg7rFpWMtVBwKGndX	https://glasslab-slider-button-liquid-glass-apple-ios-262025-bnixcq19r.vercel.app	2026-07-10T04:57:12.604000+00:00	production	READY				
glasslab-glassmorphism-main-glassmorphism-main	dpl_64y2tkGTaSbFExfrRRkPYL5ES6Bj	https://glasslab-glassmorphism-main-glassmorphism-main-16mkuhz11.vercel.app	2026-07-10T04:56:55.729000+00:00	production	READY				
glasslab-gallery	dpl_6dzqpuAhFymtSvN6V5JcNomtNtM5	https://glasslab-gallery-6prv41n8b-lekandigitals-projects.vercel.app	2026-07-10T02:36:23.662000+00:00	production	READY				
glasslab-frontend-projects-main-frontend-projects-main-movie-instantsearch	dpl_D3MaVyk9doC3ELVmMaUeBKJuGjwh	https://glasslab-frontend-projects-main-frontend-projects-g6boog91z.vercel.app	2026-07-10T02:35:36.070000+00:00	production	READY				
glasslab-frontend-projects-main-frontend-projects-main-weeklyhow-instantsearch	dpl_2HzVDmGVkebSGcTDXQ7x31pLdaAM	https://glasslab-frontend-projects-main-frontend-projects-b8xetfdll.vercel.app	2026-07-10T02:35:12.363000+00:00	production	READY				
glasslab-liquid-glass-react-master-liquid-glass-react-master	dpl_HZYgWAcAQK3fXjS5uyRZEh7i7ZJS	https://glasslab-liquid-glass-react-master-liquid-glass-reac-kxcgugkl4.vercel.app	2026-07-10T02:34:17.289000+00:00	production	READY				
glasslab-liquid-dom-master-1-liquid-dom-master-packages-react	dpl_H2TLk2EfjKTeN8iHXdfPAbBFyNFW	https://glasslab-liquid-dom-master-1-liquid-dom-master-packa-jk0mg0lhr.vercel.app	2026-07-10T02:34:08.251000+00:00	production	READY				
glasslab-liquid-dom-master-1-liquid-dom-master-packages-three	dpl_GCsHV6Za3HH9a6caaY2FMR4KHBQu	https://glasslab-liquid-dom-master-1-liquid-dom-master-packa-igaqe7lnz.vercel.app	2026-07-10T02:33:58.428000+00:00	production	READY				
glasslab-liquid-dom-master-1-liquid-dom-master-packages-r3f	dpl_5aGwZAY64B8J444esvofURn1AFKx	https://glasslab-liquid-dom-master-1-liquid-dom-master-packa-qevywopvb.vercel.app	2026-07-10T02:33:19.431000+00:00	production	READY				
glasslab-liquid-dom-master-1-liquid-dom-master-packages-core	dpl_Grf1aZLEK7HpyMDPwQNVHzAkbTn9	https://glasslab-liquid-dom-master-1-liquid-dom-master-packa-ocn4x8yke.vercel.app	2026-07-10T02:33:12.068000+00:00	production	READY				
glasslab-liquid-dom-master-1-liquid-dom-master-demo-blending	dpl_DAASUg4GTMcGU45AgbTvoaiJQMBM	https://glasslab-liquid-dom-master-1-liquid-dom-master-demo-hseuh0fyh.vercel.app	2026-07-10T02:33:01.837000+00:00	production	READY				
glasslab-liquid-dom-master-1-liquid-dom-master-demo-three-r3f	dpl_6FdwrekQRkch7NeThYnJwEEqV9vE	https://glasslab-liquid-dom-master-1-liquid-dom-master-demo-afn7uz2f4.vercel.app	2026-07-10T02:32:52.751000+00:00	production	READY				
glasslab-liquid-dom-master-1-liquid-dom-master-demo-showcase	dpl_wMArXhmiAZ4YSqFvifQEEenDaFdH	https://glasslab-liquid-dom-master-1-liquid-dom-master-demo-proktobp1.vercel.app	2026-07-10T02:32:44.815000+00:00	production	READY				
glasslab-liquid-dom-master-1-liquid-dom-master-demo-three-layout	dpl_thdC2KcAkLAx7V4G9kQ4DvvqRnh2	https://glasslab-liquid-dom-master-1-liquid-dom-master-demo-6khhx2uhn.vercel.app	2026-07-10T02:32:37.346000+00:00	production	READY				
glasslab-liquid-dom-master-1-liquid-dom-master-demo-three	dpl_D1cCM8DXpu3BQPWeUECTqJT8YH6Y	https://glasslab-liquid-dom-master-1-liquid-dom-master-demo-ptay772k6.vercel.app	2026-07-10T02:32:25.174000+00:00	production	READY				
glasslab-liquid-dom-master-1-liquid-dom-master-demo-minimal	dpl_59acMdVi1pqky2gzU5mgW8V3VVcF	https://glasslab-liquid-dom-master-1-liquid-dom-master-demo-k3wwbed14.vercel.app	2026-07-10T02:32:16.153000+00:00	production	READY				
glasslab-liquid-dom-master-1-liquid-dom-master-demo-three-react	dpl_Gz26gzDeZtjNKmPro1bShewL2d8h	https://glasslab-liquid-dom-master-1-liquid-dom-master-demo-guqmxyl33.vercel.app	2026-07-10T02:32:07.234000+00:00	production	READY				
glasslab-frontend-projects-main-frontend-projects-main-liquid-glass-vue	dpl_FG5cViCcgUJdxjTUs4KUvvgNzdHc	https://glasslab-frontend-projects-main-frontend-projects-m6vphdowh.vercel.app	2026-07-10T02:31:42.550000+00:00	production	READY				
glasslab-apple-liquid-glass-experiments-1-apple-liquid-glass-experiments-src	dpl_EDRBG7T3T6832fPpj5kChMbeWcFx	https://glasslab-apple-liquid-glass-experiments-1-apple-liqu-ggvozsjd4.vercel.app	2026-07-10T02:30:26.176000+00:00	production	READY				
glasslab-liquid-glass-4-liquid-glass-src	dpl_FgCvSavx5iZy8aXWD8tPx5ioG254	https://glasslab-liquid-glass-4-liquid-glass-9hnpufmxb.vercel.app	2026-07-10T02:30:18.729000+00:00	production	READY				
glasslab-liquid-glass-switcher-css-1-liquid-glass-switcher-css-src	dpl_Hs5gkinNEKgNyaGadKDehUwA2bUQ	https://glasslab-liquid-glass-switcher-css-1-liquid-glass-rcs6wopkv.vercel.app	2026-07-10T02:30:10.644000+00:00	production	READY				
glasslab-liquid-glass-2-liquid-glass-src	dpl_3doeEj6GD9VDFY1tyxRMvheUdRfg	https://glasslab-liquid-glass-2-liquid-glass-aro9uflk5.vercel.app	2026-07-10T02:30:04.581000+00:00	production	READY				
glasslab-liquid-glass-5-liquid-glass-src	dpl_FpXTHGJWA49zedU4KGypuWY9UGG1	https://glasslab-liquid-glass-5-liquid-glass-aoqnyqrp1.vercel.app	2026-07-10T02:29:57.886000+00:00	production	READY				
glasslab-liquid-glass-shader-liquid-glass-shader-src	dpl_9GN8FQGof4kfcw29WFDUMuPyi3QR	https://glasslab-liquid-glass-shader-liquid-glass-shader-mgdrp5rsq.vercel.app	2026-07-10T02:29:45.211000+00:00	production	READY				
glasslab-apple-liquid-glass-1-apple-liquid-glass-src	dpl_9JMdFauUkUUuaBMaNi4L5koFmvSp	https://glasslab-apple-liquid-glass-1-apple-liquid-glass-jknwz74mh.vercel.app	2026-07-10T02:29:38.282000+00:00	production	READY				
glasslab-liquid-glass-react-master-liquid-glass-react-master-liquid-glass-example	dpl_BgSVK5Vq7t48K7P9VM7kPDtJTRvd	https://glasslab-liquid-glass-react-master-liquid-glass-reac-6dzduehvx.vercel.app	2026-07-10T02:29:29.302000+00:00	production	READY				
glasslab-liquid-glass-fluid-movement-1-liquid-glass-fluid-movement-src	dpl_Acof6PhbQtJvSxbV8TMHjYV8zPB7	https://glasslab-liquid-glass-fluid-movement-1-liquid-glass-jf5b0j1ot.vercel.app	2026-07-10T02:28:55.078000+00:00	production	READY				
glasslab-liquid-glass-tainwildcss-1-liquid-glass-tainwildcss-src	dpl_6TUmUtDvVPqNkzCycUn53ew3cRSo	https://glasslab-liquid-glass-tainwildcss-1-liquid-glass-a6t6ws278.vercel.app	2026-07-10T02:28:48.917000+00:00	production	READY				
glasslab-liquid-glass-components-1-liquid-glass-components-src	dpl_6YVBj4UtpC1Su4dkBVaHCvEMsBJS	https://glasslab-liquid-glass-components-1-liquid-glass-comp-n4adt99fi.vercel.app	2026-07-10T02:28:42.142000+00:00	production	READY				
glasslab-liquid-glass-js-main-liquid-glass-js-main	dpl_CMKvnqEfST2stkCVhiBgnLu6a1v2	https://glasslab-liquid-glass-js-main-liquid-glass-js-main-aykrsyr9f.vercel.app	2026-07-10T02:28:34.236000+00:00	production	READY				
glasslab-untitled-6-untitled-src	dpl_BMSRhHLDvJg9nNbDsLxxHmsK6YSK	https://glasslab-untitled-6-untitled-g6xxujqcl-lekandigitals-projects.vercel.app	2026-07-10T02:28:27.337000+00:00	production	READY				
glasslab-liquid-dom-master-1-liquid-dom-master-packages-layout-playground	dpl_FciRBUD53gzUW9mpV5izz32VrEgH	https://glasslab-liquid-dom-master-1-liquid-dom-master-packa-j15mgh1t5.vercel.app	2026-07-10T02:28:08.227000+00:00	production	READY				
glasslab-liquid-dom-master-1-liquid-dom-master-packages-layout	dpl_4An1TQpfU6X6Xu27RjDgpGm4k45G	https://glasslab-liquid-dom-master-1-liquid-dom-master-packa-jy5g3wsl9.vercel.app	2026-07-10T02:27:58.360000+00:00	production	READY				
glasslab-liquid-dom-master-1-liquid-dom-master	dpl_FmWmZE22FcECBqcA6T8X2Y6pjton	https://glasslab-liquid-dom-master-1-liquid-dom-master-ii9j9mkcm.vercel.app	2026-07-10T02:27:23.454000+00:00	production	READY				
glasslab-select-dropdown-with-appearance-base-select-liquid-glass-1-select-dropdown-with-appear	dpl_5HeE2QFsdtEEoQ2VHYDxJGhh3CUM	https://glasslab-select-dropdown-with-appearance-base-select-86igffhz7.vercel.app	2026-07-10T02:26:47.431000+00:00	production	READY				
glasslab-press-starthot-wheels-aerial-pursuit-liquid-glass-navigation-press-starthot-wheels-aer	dpl_BKd1UuXhTJcvZjY1k3b9b4tDW14K	https://glasslab-press-starthot-wheels-aerial-pursuit-liquid-bzq3ctlpp.vercel.app	2026-07-10T02:25:39.863000+00:00	production	READY				
glasslab-liquid-glass-menu-liquid-glass-menu-src	dpl_GFXv6nSHQZZS24x1QyYnTX4sEQdy	https://glasslab-liquid-glass-menu-liquid-glass-menu-f35bh42ge.vercel.app	2026-07-10T02:25:27.181000+00:00	production	READY				
glasslab-frontend-projects-main-frontend-projects-main-task-manager-app-client	dpl_8Hrs6cpsb2zfXFhDBy5J2KdLSu2y	https://glasslab-frontend-projects-main-frontend-projects-5s5n228bo.vercel.app	2026-07-10T02:24:12.133000+00:00	production	READY				
glasslab-frontend-projects-main-frontend-projects-main-task-manager-app	dpl_EWzTt1dD4P4uuyLWLQiyteX1ecKa	https://glasslab-frontend-projects-main-frontend-projects-57s0ayj10.vercel.app	2026-07-10T02:23:49.163000+00:00	production	READY				
glasslab-frontend-projects-main-frontend-projects-main-tictactoe	dpl_J26rVH9epgdiSQ5GMobE8oKfXudR	https://glasslab-frontend-projects-main-frontend-projects-5t6jgjqom.vercel.app	2026-07-10T02:21:54.318000+00:00	production	READY				
glasslab-frontend-projects-main-frontend-projects-main-weeklyhow-custom-storefront	dpl_2DSJU7cKBQ77srxnXuv2TbxQspiq	https://glasslab-frontend-projects-main-frontend-projects-ooxhvp48q.vercel.app	2026-07-10T02:21:23.328000+00:00	production	READY				
glasslab-7-aero-stylesheet-main-7-aero-stylesheet-main	dpl_Gb8TC6D5iLcSeUxnCUAqTmRCaFGB	https://glasslab-7-aero-stylesheet-main-7-aero-stylesheet-li05qelm0.vercel.app	2026-07-10T02:19:10.343000+00:00	production	READY				
glasslab-7-css-main-7-css-main	dpl_5755cpn9aewn8r1g34v2KPjotx3F	https://glasslab-7-css-main-7-css-main-k7mrlyyfc-lekandigitals-projects.vercel.app	2026-07-10T02:18:54.113000+00:00	production	READY				
glasslab-css-glass-main-css-glass-main	dpl_Fdh52JXxHrpsZQfndrJVqMU8aP9h	https://glasslab-css-glass-main-css-glass-main-m8vdb43dj.vercel.app	2026-07-10T02:18:12.931000+00:00	production	READY				
glasslab-glass-refraction-master-1-glass-refraction-master-examples-vanilla	dpl_jsyHRzhLZoy76CgfKG7yM11ehNrV	https://glasslab-glass-refraction-master-1-glass-refraction-436o8kzlx.vercel.app	2026-07-10T02:17:51.671000+00:00	production	READY				
glasslab-glass-refraction-master-1-glass-refraction-master	dpl_7SxviojvTVkCZvxoJqSStq5Nw39Z	https://glasslab-glass-refraction-master-1-glass-refraction-1tyatec2m.vercel.app	2026-07-10T02:17:43.089000+00:00	production	READY				
1001ud-me	dpl_GmT51PHoepXCwfBtr3GiVaKHLhiB	https://1001ud-a51p0zx8s-lekandigitals-projects.vercel.app	2026-07-09T22:59:28.616000+00:00	production	READY	main	246e765875d31243c9769b318692f2ede40e5113		
hy-ms	dpl_7cp7TaXepZJLVeYVFSg5KskQ7pJN	https://hy-o0pphe0yk-lekandigitals-projects.vercel.app	2026-07-09T22:44:44+00:00	production	READY	main	1d976d5c3270b19c7fd495a010da50b212aa1095		
1001ud-blog-me	dpl_8vauWcznJ91BsCyS9uhWCxwc2vXS	https://1001ud-blog-ldcq7d5id-lekandigitals-projects.vercel.app	2026-07-09T22:44:33.214000+00:00	production	READY	main	6f4ee5c2b789cdb7237957b0da5e6bed8f7c17d3		
cottonwood-deeptech-ai-demo	dpl_4bw3JQpLfAk7hahWtXNHEUA25T41	https://cottonwood-deeptech-ai-demo-1jaefljik-lekandigitals-projects.vercel.app	2026-07-08T17:22:00.639000+00:00	production	READY	main	4c44ae52b037c85f2e4e2c46abc5114dbc49e313		
posepuppet	dpl_H5UUfwrzQzW8phqQ1RYumzeuDbXD	https://posepuppet-mxlhzf2qk-lekandigitals-projects.vercel.app	2026-07-09T18:31:55.831000+00:00		READY	bodyarcade-rowing-fable	a39d6446a3540871e8706f2a911ebdca72b1704d		
aero-experiment-five-showcase	dpl_Bd3Mje9LyKtFoJg3tNL4J9xbY6uW	https://aero-experiment-five-showcase-pekjlc1yq-lekandigitals-projects.vercel.app	2026-07-04T23:45:07.216000+00:00	production	READY	main	1ec9f75c71fcbf26ed546d4e4116b0aab3d1383c		
aero-twitter-glass-lab	dpl_7vSwswsB9UhwLj4DcXNJr2HgGCGZ	https://aero-twitter-glass-hnwmcrvey-lekandigitals-projects.vercel.app	2026-07-04T23:45:07.245000+00:00	production	ERROR	main	1ec9f75c71fcbf26ed546d4e4116b0aab3d1383c		
soarlabs-ai	dpl_5GYF9SpTWKhQVftFCqfrpADDfntm	https://soarlabs-2808ufxt1-lekandigitals-projects.vercel.app	2026-06-28T02:46:12.973000+00:00	production	READY	main	eec518800502c091105e304d5ee2a5de5fddc4a9		
posepuppet-design-lab	dpl_7ZWPaqnj7yqdCQusRiZYWPDQifNj	https://posepuppet-design-6idwvubb3-lekandigitals-projects.vercel.app	2026-06-14T06:38:05.143000+00:00	production	READY	main	af0eae56aa9d0d7e11c3c92735f71654664d7a64		
13	dpl_CAoseQhQiPPnhkdKtShzPFFFUUvF	https://13-2kwi9yz2g-lekandigitals-projects.vercel.app	2026-06-14T01:57:56.185000+00:00	production	READY				
docustest	dpl_E4mS735cfJV9C3yHzMScM8QDw6uV	https://docustest-kucway05v-lekandigitals-projects.vercel.app	2026-06-05T18:36:56.732000+00:00	production	READY	main	99dc78ed08b7161da0525bb3f10b96c56124d6ba		
docus	dpl_DBmry441rbZUTtZ5cSDED73Q7fT7	https://docus-8dl1n9wnt-lekandigitals-projects.vercel.app	2026-06-05T18:36:25.556000+00:00	production	READY	main	99dc78ed08b7161da0525bb3f10b96c56124d6ba		
yeri-ios-glass-react	dpl_4AW5Qzk8f2kRXqpCMYsb8azyjfAv	https://yeri-ios-glass-react-hxyn5e5r8-lekandigitals-projects.vercel.app	2026-06-05T18:29:18.730000+00:00	production	READY	main	e3b723d8abb8a6673fcd070d8971904aa2404ef4		
yeri-io	dpl_7B1nur6VVpc4E5CsK4cGDoE2491U	https://yeri-c2kdmwbm0-lekandigitals-projects.vercel.app	2026-06-05T18:29:14.051000+00:00	production	READY	main	e3b723d8abb8a6673fcd070d8971904aa2404ef4		
yeri-earthview-io	dpl_4BnAkc2A3DQX7C6VsoVLe8btehNd	https://yeri-earthview-9vcwx8lke-lekandigitals-projects.vercel.app	2026-06-05T18:19:57.952000+00:00	production	READY	main	0627f9bfe9be70926ab7190881f92ae4db1bacbf		
openlore-me	dpl_8qX7rUZKppdHESkopfoH4bxH8nej	https://openlore-ont37trkr-lekandigitals-projects.vercel.app	2026-06-05T18:18:44.971000+00:00	production	READY	main	6e01acb523c1c197f758911d67a5fa10f00669cb		
filter-copier	dpl_A56TRhpXCpSrm76Xy26G8FtYBqd4	https://filter-copier-r8br09xye-lekandigitals-projects.vercel.app	2026-06-05T17:50:46.109000+00:00	production	READY	main	fbd95fdf41327edfc2cf844fdc3eebc715478efc		
1001ud-demo-me	dpl_5MwtjmAgLXj2CSZ6C6HymNA51NZB	https://1001ud-demo-jgzuz2jhw-lekandigitals-projects.vercel.app	2026-06-05T17:47:40.307000+00:00	production	READY	main	fe9487876f104b4a3f3841a05517f98a857f52b3		
1001ud-board-me	dpl_C7VxyHNebrxUJD9zWtmbbQyoqEdg	https://1001ud-board-d5crx81q5-lekandigitals-projects.vercel.app	2026-06-05T17:45:44.009000+00:00	production	READY	main	a5fb50f3593f473a1eb04dccd72af8b5dc5b7c3d		
onelink	dpl_HdFh2m2D9L4i6veWBNgFnRAU3Xc5	https://onelink-9u4xtlckh-lekandigitals-projects.vercel.app	2026-06-01T01:01:20.536000+00:00	production	READY	main	f4c047b8c636ed69f8e35c49a39d7740d58c312a		
filter-copier-app	dpl_J9guswmWS49RLW3VWU61NTKzwET5	https://filter-copier-a65ao5ad8-lekandigitals-projects.vercel.app	2026-06-05T17:42:12.212000+00:00		READY	main	fbd95fdf41327edfc2cf844fdc3eebc715478efc		
yeri-design-io	dpl_56cTzAWxCp2xJeXoJ3kRrkhwPqrg	https://yeri-design-h5hsr9dp0-lekandigitals-projects.vercel.app	2026-05-27T14:05:24.261000+00:00	production	READY	main	031434181daa9a706751615cbb92265d7324bcae		
yeri-blog-io	dpl_CjC54HqPTzjWiTSjugF1Y5MyGivt	https://yeri-blog-h59rp437m-lekandigitals-projects.vercel.app	2026-05-27T14:05:23.243000+00:00	production	READY	main	3c2b06ff6f328f44489b6e8abe0aa869cb91649e		
soarlabs-science	dpl_7t8apGGkURTpsgTi3BwJN3nU48Vy	https://soarlabs-science-cpmesqs63-lekandigitals-projects.vercel.app	2026-05-27T14:05:22.161000+00:00	production	READY	main	facd85c7972c143685ea58e4fae7fd6fbecca874		
soarlabs-fyi	dpl_9TGoZ68hsdtS4LEKT8dnBtsfU7ns	https://soarlabs-gc7nqmczs-lekandigitals-projects.vercel.app	2026-05-27T14:05:20.604000+00:00	production	READY	main	205f2da2a613718a084e22a724671ecfd0ff5bec		
olalekan-art	dpl_7x5s85SxB7HsUnLe7QeqT9jDf2gb	https://olalekan-gkjoim75g-lekandigitals-projects.vercel.app	2026-05-27T14:05:15.262000+00:00	production	READY	main	c36cae189d7838a4b794e08a641c3c235d7035e8		
microscopes-live	dpl_ELWanazfQ2szLB1sh7xgkU7zRaS2	https://microscopes-live-kuwhmyfmp-lekandigitals-projects.vercel.app	2026-05-27T14:05:14.539000+00:00	production	READY	main	2f188799969f34a630d24dbf18c0402f44e8296f		
kemi-one	dpl_BCQRmv4NbcB7mjTU6p1nmmhTQotw	https://kemi-hjt846tu6-lekandigitals-projects.vercel.app	2026-05-27T14:05:13.196000+00:00	production	READY	main	a60b88e51f961115750411080e03365126f292c5		
earthview-fix	dpl_EPghWUUbp9Gsb52yo4WGvPkE9buS	https://earthview-e9ejobqtg-lekandigitals-projects.vercel.app	2026-05-27T14:05:09.154000+00:00	production	READY	main	0627f9bfe9be70926ab7190881f92ae4db1bacbf		
1001ud-projects-me	dpl_F7aDiEh68SMQMv1VkTV5KTNoq8vW	https://1001ud-projects-qm15drk8g-lekandigitals-projects.vercel.app	2026-05-27T14:05:07.629000+00:00	production	READY	main	d27f839c0b888818afabfde6b4cb4165d3f27817		
projects	dpl_2x3HzGcAw3JNKP8vsFtGtJftAZgM	https://projects-632pqx5z4-lekandigitals-projects.vercel.app	2026-05-27T14:05:07.608000+00:00	production	READY	main	d27f839c0b888818afabfde6b4cb4165d3f27817		
test_project	dpl_ELDZXpqEdjMhLsNMXmET8P67jAbS	https://testproject-623a292bg-lekandigitals-projects.vercel.app	2025-11-27T03:51:42.467000+00:00	production	READY				
1001ud-board-mobile-telemetry	dpl_29oWuGzajV79gD2GSRbw7MGyCz1M	https://1001ud-board-mobile-telemetry-6egemh6xu-lekandigitals-projects.vercel.app	2026-05-19T01:02:22.487000+00:00	production	READY				
documentation-starter-kit	dpl_F67dR7WW9GXDUx4bVFs3VHgMSnJK	https://documentation-starter-awlis49lj-lekandigitals-projects.vercel.app	2025-08-19T07:46:40.644000+00:00	production	READY	main	605cd4e8b2a1a634d5a9c91918c07659264f0332		
misccomputerthings									no deployments
